2018-02-27 12:18:28 Notice: Notice (8): Array to string conversion in [/var/www/owncloud/Shared/aplicaciones/sath/lib/Cake/Model/Datasource/DboSource.php, line 468]
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2020-10-13 22:12:20 Debug: Notice (1024): Element Not Found: Elements\menu\atencion.ctp in [C:\xampp\htdocs\estadistica\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
include - APP\View\Menus\index.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
CakeObject::requestAction() - CORE\Cake\Core\CakeObject.php, line 104
include - APP\View\Layouts\default.ctp, line 142
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2020-10-13 22:12:37 Debug: Notice (1024): Element Not Found: Elements\menu\atencion.ctp in [C:\xampp\htdocs\estadistica\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
include - APP\View\Menus\index.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
CakeObject::requestAction() - CORE\Cake\Core\CakeObject.php, line 104
include - APP\View\Layouts\default.ctp, line 142
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
ExceptionRenderer::_outputMessage() - CORE\Cake\Error\ExceptionRenderer.php, line 292
ExceptionRenderer::error500() - CORE\Cake\Error\ExceptionRenderer.php, line 260
ExceptionRenderer::render() - CORE\Cake\Error\ExceptionRenderer.php, line 190
ErrorHandler::handleException() - CORE\Cake\Error\ErrorHandler.php, line 127
[main] - [internal], line ??

